Date,ASTRAL.BO,JINDALSTEL.BO,JUBLINDS.BO,VOLTAS.BO,JUBLINDS.BO,HAVELLS.BO,RELIANCE.BO,BOMDYEING.BO,BERGEPAINT.BO,MANAPPURAM.BO
2013-12-31,131.26512145996094,255.6214599609375,61.54999923706055,114.83268737792969,61.54999923706055,153.42117309570312,399.25384521484375,63.2859992980957,75.68777465820312,11.528690338134766
2014-01-07,125.76097106933594,252.5369110107422,59.95000076293945,100.03244018554688,59.95000076293945,146.50904846191406,417.7196350097656,62.81859588623047,70.56707000732422,15.119596481323242
2014-01-14,128.6024627685547,259.90008544921875,58.5,102.17395782470703,58.5,148.1126708984375,409.63641357421875,59.17287063598633,76.09608459472656,15.64877986907959
2014-01-21,123.89314270019531,257.3627624511719,58.849998474121094,96.03495788574219,58.849998474121094,137.32058715820312,400.9842834472656,52.81623458862305,71.196533203125,15.195196151733398
2014-01-28,138.10064697265625,241.09413146972656,50.0,102.93538665771484,50.0,141.440185546875,389.7009582519531,51.92817687988281,69.0870132446289,14.855002403259277
2014-02-04,155.32839965820312,240.09910583496094,51.0,113.357421875,51.0,144.2879638671875,381.8785400390625,54.17169189453125,71.46873474121094,17.992319107055664
2014-02-11,155.80535888671875,251.19361877441406,49.900001525878906,116.49829864501953,49.900001525878906,139.50479125976562,385.315673828125,48.70310974121094,70.29487609863281,17.085140228271484
2014-02-18,155.20919799804688,240.59661865234375,48.150001525878906,121.78070068359375,48.150001525878906,143.33872985839844,384.2015686035156,47.908531188964844,71.31562805175781,17.5335750579834
2014-02-25,150.53961181640625,246.76576232910156,48.70000076293945,133.77317810058594,48.70000076293945,141.91943359375,386.19268798828125,46.59981155395508,71.07744598388672,17.340900421142578
2014-03-04,160.91207885742188,253.28317260742188,53.95000076293945,135.4864044189453,53.95000076293945,152.84979248046875,414.8039855957031,50.33900833129883,71.51976013183594,17.379436492919922
2014-03-11,162.1241455078125,259.402587890625,51.599998474121094,137.72308349609375,51.599998474121094,159.19049072265625,424.47540283203125,50.75967025756836,71.82597351074219,16.68579864501953
2014-03-18,191.65182495117188,268.15875244140625,49.20000076293945,150.28660583496094,49.20000076293945,167.89971923828125,416.55810546875,49.170509338378906,75.63674926757812,16.724336624145508
2014-03-25,184.7965545654297,293.7806091308594,52.0,150.85769653320312,52.0,169.40579223632812,446.1886291503906,52.2553596496582,78.30767822265625,16.49312400817871
2014-04-01,195.7650604248047,279.9995422363281,55.75,151.14321899414062,55.75,164.81727600097656,447.56353759765625,59.640281677246094,78.93714141845703,16.338985443115234
2014-04-08,193.99658203125,267.5119934082031,62.95000076293945,156.0448760986328,62.95000076293945,172.42774963378906,449.6732177734375,58.47178268432617,79.83879852294922,17.225292205810547
2014-04-15,198.66619873046875,274.4273986816406,82.3499984741211,164.896484375,82.3499984741211,172.90054321289062,459.0838317871094,63.00556182861328,83.10516357421875,17.49504280090332
2014-04-22,218.63613891601562,251.93988037109375,85.0,149.95347595214844,85.0,174.76377868652344,445.78570556640625,58.65874099731445,81.9312973022461,17.225292205810547
2014-04-29,222.7692108154297,242.586669921875,86.6500015258789,146.95538330078125,86.6500015258789,168.59005737304688,456.6660461425781,53.61081314086914,82.6117935180664,17.032615661621094
2014-05-06,215.6555633544922,244.82546997070312,86.0,167.37112426757812,86.0,176.4694061279297,503.1741027832031,56.78913879394531,81.35289001464844,18.99791717529297
2014-05-13,218.2188720703125,288.6064758300781,86.0999984741211,187.3585968017578,86.0999984741211,179.28741455078125,511.30474853515625,64.2208023071289,81.25080871582031,16.80139923095703
2014-05-20,236.42030334472656,313.2830810546875,84.94999694824219,164.32542419433594,84.94999694824219,179.00933837890625,520.33935546875,66.6980209350586,81.79520416259766,16.14630699157715
2014-05-27,236.16200256347656,320.24822998046875,81.25,190.26153564453125,81.25,195.29640197753906,523.6878051757812,74.31665802001953,82.59477996826172,16.107769012451172
2014-06-03,278.2479248046875,334.9248352050781,87.05000305175781,211.62905883789062,87.05000305175781,209.3216094970703,534.7380981445312,78.85042572021484,91.88351440429688,18.342819213867188
2014-06-10,269.723388671875,324.0790710449219,85.0999984741211,216.81626892089844,85.0999984741211,215.24505615234375,521.3678588867188,75.90580749511719,91.30509185791016,18.612565994262695
2014-06-17,264.67633056640625,330.5964660644531,82.69999694824219,214.3892364501953,82.69999694824219,207.75502014160156,506.89739990234375,72.82096099853516,93.43162536621094,17.95746612548828
2014-06-24,286.1365051269531,325.3725891113281,91.0,208.01229858398438,91.0,217.14532470703125,482.18988037109375,75.43841552734375,100.21954345703125,18.419889450073242
2014-07-01,270.4388427734375,308.3576965332031,117.3499984741211,189.5476837158203,117.3499984741211,222.225830078125,476.04296875,69.12850189208984,102.49918365478516,17.302364349365234
2014-07-08,253.111572265625,284.7756652832031,101.0999984741211,192.21267700195312,101.0999984741211,228.49278259277344,465.0644836425781,65.4827880859375,99.1647720336914,16.917007446289062
2014-07-15,264.3583068847656,295.6499938964844,106.0999984741211,193.92587280273438,106.0999984741211,236.66793823242188,493.0965881347656,73.00792694091797,99.28386688232422,18.150142669677734
2014-07-22,273.8168029785156,282.0,106.8499984741211,179.79190063476562,106.8499984741211,226.81846618652344,480.8983154296875,66.32410430908203,102.07884979248047,17.340900421142578
2014-07-29,274.8102722167969,281.5,111.0,187.88209533691406,111.0,223.7317657470703,470.5177917480469,70.76390838623047,105.28437042236328,17.364425659179688
2014-08-05,278.08892822265625,277.75,90.30000305175781,196.9716033935547,90.30000305175781,220.84146118164062,470.9483642578125,62.827762603759766,102.83309936523438,17.325138092041016
2014-08-12,310.45819091796875,295.75,91.1500015258789,221.84042358398438,91.1500015258789,236.99533081054688,482.5247802734375,64.05599212646484,115.24370574951172,21.169246673583984
2014-08-19,328.1119689941406,237.5500030517578,89.6500015258789,229.74969482421875,89.6500015258789,255.1228485107422,475.5167236328125,64.7645492553711,117.45496368408203,22.551626205444336
2014-08-26,316.12310791015625,239.89999389648438,87.9000015258789,235.22900390625,87.9000015258789,258.0692443847656,489.7958679199219,67.12651824951172,117.69496154785156,22.919986724853516
2014-09-02,329.1656494140625,240.4499969482422,88.4000015258789,248.85577392578125,88.4000015258789,268.5454406738281,494.29248046875,70.19703674316406,120.83190155029297,22.306058883666992
2014-09-09,327.5751037597656,218.3000030517578,94.25,222.31687927246094,94.25,255.02928161621094,469.010986328125,64.95350646972656,119.27201080322266,21.814912796020508
2014-09-16,323.2607421875,210.75,93.0,219.83932495117188,93.0,244.41282653808594,462.146484375,66.41792297363281,120.48906707763672,23.86134147644043
2014-09-23,320.25860595703125,172.9499969482422,86.4000015258789,230.41673278808594,86.4000015258789,247.59310913085938,452.2204284667969,65.1897201538086,129.7798614501953,24.106916427612305
2014-09-30,309.40301513671875,163.35000610351562,89.05000305175781,221.64987182617188,89.05000305175781,248.52850341796875,443.2750549316406,63.11121368408203,138.1621551513672,22.674415588378906
2014-10-07,299.4620056152344,157.10000610351562,88.0999984741211,222.65042114257812,88.0999984741211,249.9315185546875,459.754638671875,62.44985580444336,131.57974243164062,22.63348388671875
2014-10-14,300.77423095703125,145.5,86.0,222.26922607421875,86.0,260.5947570800781,444.470947265625,60.4658203125,120.79761505126953,22.346988677978516
2014-10-21,285.8627624511719,150.8000030517578,87.55000305175781,235.3242950439453,87.55000305175781,249.51058959960938,446.81494140625,61.59955596923828,132.05970764160156,26.153339385986328
2014-10-28,282.681640625,170.14999389648438,83.0,239.18362426757812,83.0,271.4450988769531,478.93707275390625,64.62285614013672,134.92239379882812,25.580341339111328
2014-11-04,293.2986145019531,155.5,76.9000015258789,243.56707763671875,76.9000015258789,284.3999938964844,467.71942138671875,67.36268615722656,125.88867950439453,28.240692138671875
2014-11-11,326.6791076660156,156.6999969482422,77.1500015258789,259.4808654785156,77.1500015258789,287.3931579589844,472.5030517578125,65.52037811279297,124.31166076660156,29.263906478881836
2014-11-18,328.66815185546875,146.6999969482422,73.94999694824219,257.3368225097656,73.94999694824219,284.44677734375,474.7034912109375,65.28418731689453,121.5175552368164,28.530990600585938
2014-11-25,344.302001953125,142.0,73.0,257.1462707519531,73.0,301.09637451171875,460.4244079589844,66.08724975585938,145.43023681640625,30.397109985351562
2014-12-02,334.4761657714844,145.0500030517578,67.0,253.1439208984375,67.0,311.4790344238281,449.32635498046875,65.8510513305664,138.86497497558594,29.40184211730957
2014-12-09,311.9205322265625,132.0,64.69999694824219,235.8960418701172,64.69999694824219,236.6024627685547,413.3534240722656,60.84373474121094,131.939697265625,25.213428497314453
2014-12-16,296.7640075683594,145.75,63.95000076293945,228.36795043945312,63.95000076293945,250.72659301757812,427.60870361328125,61.788516998291016,137.68218994140625,26.913671493530273
2014-12-23,312.636474609375,151.60000610351562,69.25,228.5585479736328,69.25,256.61944580078125,421.2464294433594,62.213653564453125,136.61940002441406,27.328371047973633
2014-12-30,293.1439514160156,152.4499969482422,74.75,225.6997833251953,74.75,245.7223663330078,399.95928955078125,60.79648971557617,150.19561767578125,27.45277976989746
2015-01-06,293.6213684082031,148.9499969482422,73.69999694824219,230.84555053710938,73.69999694824219,252.8779296875,403.2839050292969,61.74127197265625,160.7549285888672,28.199235916137695
2015-01-13,312.9150085449219,155.39999389648438,74.05000305175781,241.70887756347656,74.05000305175781,253.20535278320312,431.0768127441406,67.88232421875,156.46951293945312,27.95041275024414
2015-01-20,310.60772705078125,158.8000030517578,73.4000015258789,248.28404235839844,73.4000015258789,258.9578857421875,425.1451416015625,71.09456634521484,154.96104431152344,26.996614456176758
2015-01-27,313.51171875,152.1999969482422,73.80000305175781,256.8127136230469,73.80000305175781,232.06590270996094,448.44140625,78.5110855102539,147.8643798828125,27.61865234375
2015-02-03,331.9700012207031,142.60000610351562,70.05000305175781,246.66407775878906,70.05000305175781,233.28189086914062,422.2510070800781,70.81114196777344,143.40753173828125,28.655393600463867
2015-02-10,360.3336181640625,152.0,69.8499984741211,237.84954833984375,69.8499984741211,249.9315185546875,431.79437255859375,74.25957489013672,147.5215301513672,28.77979850769043
2015-02-17,356.27593994140625,182.10000610351562,69.3499984741211,240.94656372070312,69.3499984741211,256.10498046875,402.6620788574219,71.37800598144531,153.08306884765625,29.198293685913086
2015-02-24,345.9728088378906,192.85000610351562,70.0,259.0044250488281,70.0,264.8507080078125,431.3160400390625,74.82644653320312,153.66748046875,29.53438949584961
2015-03-03,334.2374572753906,189.5500030517578,82.94999694824219,250.6663360595703,82.94999694824219,267.797119140625,410.96160888671875,72.41727447509766,142.49481201171875,29.030242919921875
2015-03-10,351.0248718261719,174.0500030517578,84.0999984741211,268.05718994140625,84.0999984741211,279.2086486816406,409.8852844238281,66.89031219482422,150.74537658691406,28.69414710998535
2015-03-17,344.5406494140625,156.8000030517578,78.30000305175781,263.6737365722656,78.30000305175781,284.1661071777344,406.0345153808594,60.938209533691406,146.79197692871094,27.055681228637695
2015-03-24,352.53662109375,156.60000610351562,82.4000015258789,266.198974609375,82.4000015258789,285.42889404296875,394.5059814453125,60.371341705322266,143.56048583984375,27.18171501159668
2015-03-31,366.5792236328125,165.3000030517578,87.5999984741211,279.1587829589844,87.5999984741211,283.5113830566406,398.38067626953125,65.662109375,150.29847717285156,28.23201560974121
2015-04-07,399.517578125,158.75,89.55000305175781,289.54559326171875,89.55000305175781,274.9527587890625,441.24200439453125,68.96882629394531,154.42381286621094,29.07225799560547
2015-04-14,356.6340026855469,152.3000030517578,97.94999694824219,278.9681701660156,97.94999694824219,269.80816650390625,418.9981689453125,65.80381774902344,141.3259735107422,28.904211044311523
2015-04-21,346.927490234375,143.1999969482422,106.0,262.14910888671875,106.0,259.659423828125,413.783935546875,60.70201873779297,143.31983947753906,28.69414710998535
2015-04-28,343.5461730957031,146.85000610351562,118.30000305175781,275.1564636230469,118.30000305175781,272.5675354003906,426.1736145019531,63.44187545776367,149.06089782714844,30.122554779052734
2015-05-05,326.83819580078125,129.9499969482422,163.89999389648438,262.6255187988281,163.89999389648438,266.3472900390625,415.386474609375,60.13514709472656,143.6636199951172,28.526098251342773
2015-05-12,321.5474548339844,137.8000030517578,159.5,279.82574462890625,159.5,253.53268432617188,433.31109619140625,65.0952377319336,143.9730224609375,28.316043853759766
2015-05-19,331.89044189453125,134.60000610351562,155.1999969482422,329.2348327636719,155.1999969482422,252.5038299560547,428.06109619140625,67.22100067138672,145.141845703125,27.139707565307617
2015-05-26,295.5706481933594,114.44999694824219,142.3000030517578,314.0357360839844,142.3000030517578,255.6372833251953,434.8594970703125,63.252906799316406,140.60403442382812,26.23822784423828
2015-06-02,308.14129638671875,101.80000305175781,142.5,312.79693603515625,142.5,252.4102783203125,427.69818115234375,58.1038703918457,134.278564453125,23.98072052001953
2015-06-09,307.9026184082031,95.19999694824219,156.1999969482422,315.27447509765625,156.1999969482422,252.97149658203125,437.3998718261719,57.867679595947266,119.35871887207031,23.852935791015625
2015-06-16,307.6639099121094,93.94999694824219,158.0,341.24169921875,158.0,271.95953369140625,481.3358154296875,63.53635025024414,134.0035400390625,24.534448623657227
2015-06-23,308.26068115234375,85.5999984741211,156.0,299.7895202636719,156.0,263.86859130859375,484.0939025878906,69.39398193359375,134.106689453125,23.938129425048828
2015-06-30,295.01373291015625,82.19999694824219,160.0,304.31591796875,160.0,282.6852111816406,485.5213928222656,74.30682373046875,148.61399841308594,24.151098251342773
2015-07-07,293.74072265625,82.80000305175781,174.8000030517578,298.4077453613281,174.8000030517578,282.9688415527344,482.71484375,71.66143798828125,144.86685180664062,23.639965057373047
2015-07-14,294.21807861328125,77.55000305175781,167.0,297.0686340332031,167.0,281.07830810546875,487.5052185058594,68.87435913085938,147.72015380859375,23.171424865722656
2015-07-21,296.7640075683594,74.9000015258789,166.0,294.47747802734375,166.0,260.56573486328125,488.6907653808594,69.01605987548828,146.0012969970703,21.510236740112305
2015-07-28,324.6900634765625,77.75,175.1999969482422,307.81707763671875,175.1999969482422,257.7772216796875,478.1180419921875,86.39997863769531,156.75079345703125,22.830669403076172
2015-08-04,325.6438903808594,81.55000305175781,177.5,293.6617736816406,177.5,260.1876220703125,467.59375,74.02879333496094,158.71620178222656,21.4676456451416
2015-08-11,334.7193603515625,70.94999694824219,240.60000610351562,292.2222900390625,240.60000610351562,259.0533142089844,456.9484558105469,74.74474334716797,156.75079345703125,21.21207618713379
2015-08-18,330.38067626953125,68.94999694824219,252.8000030517578,261.56048583984375,252.8000030517578,241.1403045654297,412.6979675292969,59.137115478515625,141.64810180664062,19.295320510864258
2015-08-25,329.5447692871094,64.75,289.20001220703125,244.95806884765625,289.20001220703125,243.078125,406.528564453125,58.32571029663086,146.8202362060547,19.465702056884766
2015-09-01,327.9924011230469,60.54999923706055,265.6000061035156,252.20361328125,265.6000061035156,245.39407348632812,410.78668212890625,57.32338333129883,146.44094848632812,18.826786041259766
2015-09-08,343.0386657714844,62.400001525878906,311.29998779296875,253.6431427001953,311.29998779296875,246.15025329589844,419.7867736816406,59.137115478515625,150.57867431640625,21.203706741333008
2015-09-15,340.17266845703125,61.75,284.6000061035156,245.6778106689453,284.6000061035156,236.3666534423828,410.06085205078125,59.90079116821289,152.02685546875,20.03055191040039
2015-09-22,336.7892761230469,58.349998474121094,275.5,245.91775512695312,275.5,236.74478149414062,406.044677734375,59.61442184448242,152.33721923828125,20.03055191040039
2015-09-29,337.2271728515625,73.9000015258789,285.1000061035156,269.42987060546875,285.1000061035156,241.61294555664062,433.50469970703125,65.15106201171875,153.19924926757812,21.37751007080078
2015-10-06,336.07275390625,74.5,269.70001220703125,258.05767822265625,269.70001220703125,251.11297607421875,431.8836669921875,65.43743896484375,157.64732360839844,21.247161865234375
2015-10-13,352.552001953125,75.25,252.6999969482422,270.48553466796875,252.6999969482422,244.8741455078125,462.3194885253906,66.01019287109375,154.5784912109375,21.290611267089844
2015-10-20,333.44561767578125,75.30000305175781,252.5,279.0746154785156,252.5,243.4089813232422,454.4565124511719,64.91240692138672,153.06130981445312,21.116809844970703
2015-10-27,334.0029296875,76.0,219.39999389648438,273.2685852050781,219.39999389648438,235.37411499023438,467.61798095703125,61.61906814575195,154.8543243408203,21.029909133911133
2015-11-03,336.90869140625,71.55000305175781,225.89999389648438,254.36288452148438,225.89999389648438,244.4960174560547,446.109619140625,59.184852600097656,153.09580993652344,19.59605598449707
2015-11-10,331.2954406738281,82.0,223.8000030517578,249.75648498535156,223.8000030517578,242.7945556640625,448.7951354980469,60.18716812133789,150.85452270507812,19.943655014038086
2015-11-17,330.53887939453125,86.19999694824219,219.6999969482422,259.25726318359375,219.6999969482422,274.1304931640625,468.3921203613281,60.950843811035156,152.61305236816406,19.4657039642334
2015-11-24,326.3578186035156,95.30000305175781,262.20001220703125,279.79437255859375,262.20001220703125,279.3294982910156,467.20660400390625,63.05094909667969,151.33726501464844,23.628406524658203
2015-12-01,339.5778503417969,89.05000305175781,249.10000610351562,280.1783142089844,249.10000610351562,276.2573547363281,456.02911376953125,59.70987319946289,161.1298828125,23.185100555419922
2015-12-08,340.01580810546875,90.6500015258789,234.0,288.0956115722656,234.0,285.33209228515625,472.2147521972656,59.23257827758789,153.7509307861328,24.69234848022461
2015-12-15,340.453857421875,90.69999694824219,239.39999389648438,291.83837890625,239.39999389648438,287.3643798828125,477.82769775390625,62.23954772949219,173.5430450439453,25.3129825592041
2015-12-22,342.68365478515625,90.80000305175781,226.60000610351562,299.61175537109375,226.60000610351562,284.90667724609375,491.2069091796875,61.57133483886719,180.40478515625,25.22432518005371
2015-12-29,336.8302917480469,95.8499984741211,230.1999969482422,293.46978759765625,230.1999969482422,291.75994873046875,486.34393310546875,62.47819519042969,177.4049072265625,25.977951049804688
2016-01-05,340.0556640625,80.19999694824219,214.5,275.9077453613281,214.5,273.8468933105469,505.6989440917969,58.946197509765625,169.99148559570312,25.667634963989258
2016-01-12,324.4067077636719,63.900001525878906,178.5,265.78314208984375,178.5,268.74237060546875,504.97320556640625,52.311763763427734,172.57760620117188,24.60368537902832
2016-01-19,315.4474182128906,65.3499984741211,179.39999389648438,271.63714599609375,179.39999389648438,285.33209228515625,486.19879150390625,50.06847381591797,182.12881469726562,24.204715728759766
2016-01-26,326.6764221191406,60.150001525878906,175.39999389648438,271.4931945800781,175.39999389648438,287.55340576171875,484.8439025878906,49.6389045715332,182.0598602294922,24.958337783813477
2016-02-02,324.28729248046875,61.099998474121094,170.0,269.6697998046875,170.0,277.5807189941406,462.8759460449219,45.534149169921875,179.71514892578125,26.06661033630371
2016-02-09,302.6654357910156,59.099998474121094,128.0,221.82980346679688,128.0,266.71002197265625,449.83551025390625,38.89971923828125,160.12991333007812,26.687246322631836
2016-02-16,281.8001403808594,56.400001525878906,140.10000610351562,220.91810607910156,140.10000610351562,266.4546203613281,460.0210876464844,40.09296798706055,165.19863891601562,27.485200881958008
2016-02-23,278.81378173828125,55.95000076293945,142.39999389648438,221.97373962402344,142.39999389648438,273.2353210449219,475.287353515625,39.61566162109375,160.5794219970703,28.291582107543945
2016-03-01,290.5205993652344,66.25,152.60000610351562,232.09835815429688,152.60000610351562,271.6117248535156,497.013427734375,42.57490539550781,161.02894592285156,29.7758731842041
2016-03-08,318.3144226074219,60.75,154.1999969482422,238.4322509765625,154.1999969482422,280.0638732910156,493.74725341796875,43.386314392089844,160.85606384277344,31.170217514038086
2016-03-15,321.38043212890625,61.5,159.10000610351562,261.5124816894531,159.10000610351562,289.80517578125,507.3442077636719,43.95907211303711,161.27099609375,31.440080642700195
2016-03-22,321.1807556152344,55.900001525878906,154.0,256.52215576171875,154.0,288.32489013671875,506.1578674316406,43.19538879394531,164.93624877929688,32.29241180419922
2016-03-29,330.5838623046875,60.099998474121094,148.10000610351562,262.7121276855469,148.10000610351562,301.40887451171875,502.5892333984375,44.72274398803711,169.36221313476562,31.92803955078125
2016-04-05,338.43310546875,65.44999694824219,148.1999969482422,266.5028381347656,148.1999969482422,324.7593994140625,511.9019470214844,45.62961196899414,175.96656799316406,34.4786376953125
2016-04-12,348.8721618652344,69.25,153.3000030517578,281.9057312011719,153.3000030517578,327.3380432128906,519.0391845703125,46.584197998046875,174.58346557617188,34.79747009277344
2016-04-19,346.561279296875,74.30000305175781,155.0,285.12066650390625,155.0,330.3464050292969,497.06524658203125,47.968360900878906,181.46444702148438,36.48268127441406
2016-04-26,346.95965576171875,69.0,155.5,285.12066650390625,155.5,314.30181884765625,477.1445007324219,47.729713439941406,182.12144470214844,35.526206970214844
2016-05-03,350.3065185546875,64.55000305175781,153.6999969482422,294.9093322753906,153.6999969482422,330.82391357421875,479.7353820800781,45.963714599609375,192.3910369873047,37.6668815612793
2016-05-10,339.5487060546875,60.349998474121094,170.60000610351562,321.5404357910156,170.60000610351562,349.3993225097656,474.2847595214844,45.009117126464844,203.041015625,44.40775680541992
2016-05-17,333.93072509765625,58.20000076293945,161.4499969482422,313.4311828613281,161.4499969482422,350.640869140625,459.5458068847656,41.95441818237305,190.2472381591797,49.463409423828125
2016-05-24,353.8526306152344,63.349998474121094,151.5,322.356201171875,151.5,348.11004638671875,468.7851257324219,41.76350402832031,195.7796630859375,48.91685104370117
2016-05-31,361.38311767578125,62.099998474121094,154.60000610351562,323.0279235839844,154.60000610351562,343.8600769042969,466.6830749511719,41.38166809082031,196.71327209472656,53.01602554321289
2016-06-07,360.3073425292969,65.0999984741211,166.5500030517578,316.8380126953125,166.5500030517578,343.52587890625,476.58233642578125,43.05220031738281,202.55690002441406,52.33283615112305
2016-06-14,362.29949951171875,66.55000305175781,167.39999389648438,309.7364196777344,167.39999389648438,350.9273986816406,482.61962890625,46.01144790649414,201.62332153320312,58.071685791015625
2016-06-21,371.5831298828125,66.0999984741211,163.85000610351562,301.00335693359375,163.85000610351562,341.32928466796875,468.41851806640625,43.577232360839844,190.9387664794922,60.394554138183594
